"SKU","Product","Package ID","Status","Category","Tags","Batch","Strain","Vendor","Room","Available","Current price","Unit price (Inventory)","Price (Catalog)","Location price (Catalog)","External package ID","Testing status","Testing status text","Is finished in METRC","Inventory date","Expiration date","Packaging date","Date of manufacture","Available for","Unit","Master category","Type","Flower equiv","Alternate description","Is cannabis","Is coupon","Is additive","Is available online","Is POS available","Is Retired","Is on sale","Taxable","Brand","Online title","Online Description","Image URL","External category","Net weight","Gross weight","Instructions","Allergens","Ingredients","Days supply","Product size","Package NDC","Allocated quantity","Quantity (including allocated)","SubRoom name","Harvest date","Producer","On hold","Last audited date","THC","THCA","THC-D9","CBD","CBDA","CBN","Calculated THC (mg)","Cost","Recalled"
60610020,Advanced Cultivators | UnCut Gem | Flower | 3.5g,1A40A030000CEA5000003549,,Flower,,2411,UnCut Gem,Advanced Cultivators,Sales Floor - For Sale,8,40,40,40,,1A40A030000CEA5000003549,TestPassed,,,7/8/2025,3/3/2026,4/1/2025,7/8/2025,All enabled customer types,qty,Flower,Qty,3.5g,,Yes,No,false,Yes,Yes,No,false,Yes,,,,https://leaflogixmedia.blob.core.windows.net/product-image/9a22465a-957c-4090-9db7-4b894b7a93cd.jpg,,,,,,,,,,,8,,,,false,,24.05 %,26.93 %,0.44 %,0.00 %,0.00 %,0.00 %,841.8,20,false
71606578,Tical | Love Jones | Flower | 3.5g,1A40A030000CEA5000003547,,Flower,,2117,Love Jones,Advanced Cultivators,Sales Floor - For Sale,35,20,40,20,,1A40A030000CEA5000003547,TestPassed,,,7/8/2025,1/23/2026,7/1/2025,7/8/2025,All enabled customer types,qty,Flower,Qty,3.5g,,Yes,No,false,Yes,Yes,No,false,Yes,TICAL,,,,,,,,,,,,,,35,,,,false,,26.73 %,29.73 %,0.65 %,0.06 %,0.07 %,0.00 %,935.6,22.5,false
47386900,Tical | Iron Lung | Flower | 3.5g,1A40A030000CEA5000003544,,Flower,,1947,Iron Lung,Advanced Cultivators,Sales Floor - For Sale,7,20,40,20,,1A40A030000CEA5000003544,TestPassed,,,7/8/2025,12/30/2025,7/1/2025,7/8/2025,All enabled customer types,qty,Flower,Qty,3.5g,,Yes,No,false,Yes,Yes,No,false,Yes,TICAL,,,,,,,,,,,,,,7,,,,false,,23.73 %,26.83 %,0.20 %,0.06 %,0.07 %,0.00 %,830.6,22.5,false
12940153,Advanced Cultivators | Truffle Popz | Blunt | 1.5g,1A40A030000CEA5000003579,,Blunt - 1.5g,,2713,Truffle Popz,Advanced Cultivators,Sales Floor - For Sale,24,20,20,20,,1A40A030000CEA5000003579,TestPassed,,false,7/8/2025,3/25/2026,7/1/2025,7/8/2025,All enabled customer types,qty,Flower,Qty,1.5g,,Yes,No,false,Yes,Yes,No,false,Yes,,,,https://leaflogixmedia.blob.core.windows.net/product-image/d19af39e-8deb-4c9d-bf41-cff56bb57313.jpg,,,0,,,,,,,,24,,,,false,,30.04 %,33.82 %,0.38 %,0.08 %,0.09 %,0.00 %,450.6,10,false
31732481,Advanced Cultivators | Suave | Blunt | 1.5g,1A40A030000CEA5000003578,,Blunt - 1.5g,,2724,Suave,Advanced Cultivators,Sales Floor - For Sale,13,20,20,20,,1A40A030000CEA5000003578,TestPassed,,,7/8/2025,3/25/2026,7/1/2025,7/8/2025,Recreational,qty,Flower,Qty,1.5g,,Yes,No,false,Yes,Yes,No,false,Yes,Advanced Cultivators,,,https://leaflogixmedia.blob.core.windows.net/product-image/05f6e37d-c7a8-4aa6-8c89-763d910b8e7b.jpg,,,,,,,,,,,13,,,,false,,30.81 %,33.74 %,1.22 %,0.00 %,0.00 %,0.00 %,462.2,10,false
26446162,Pride Packz | BrrBerry | Flower | 3.5g,1A40A030000CEA5000003539,,Flower,,2114,BrrBerry,Advanced Cultivators,Sales Floor - For Sale,10,40,40,40,,1A40A030000CEA5000003539,TestPassed,,,7/8/2025,1/23/2026,7/1/2025,7/8/2025,All enabled customer types,qty,Flower,Qty,3.5g,,Yes,No,false,yes,Yes,No,false,Yes,Pride Packz,,,,,,,,,,,,,,10,,,,false,,27.97 %,31.12 %,0.68 %,0.00 %,0.00 %,0.00 %,979,20,false
49099823,Jefmo | Cherry Mocha Latte | Flower | 3.5g,1A40A030000CEA5000003538,,Flower,,1941,Cherry Mocha Latte,Advanced Cultivators,Sales Floor - For Sale,2,30,30,30,,1A40A030000CEA5000003538,TestPassed,,,7/8/2025,12/31/2025,7/1/2025,7/8/2025,All enabled customer types,qty,Flower,Qty,3.5g,,Yes,No,false,Yes,Yes,No,false,Yes,JEFMO,,,https://leaflogixmedia.blob.core.windows.net/product-image/b082574c-2b46-4831-96da-d282713ab3ce.jpg,,,,,,,,,,,2,,,,false,,21.10 %,23.86 %,0.17 %,0.00 %,0.00 %,0.00 %,738.5,15,false
11854417,Cheaks | Lip Gloss | Preroll 5 pk | 5x0.75g,1A40A030000CEA5000003565,,Pre-Rolls,,2967,Lip Gloss,Advanced Cultivators,Vault,13,50,50,50,,1A40A030000CEA5000003565,TestPassed,,false,7/8/2025,5/7/2026,6/2/2025,7/8/2025,All enabled customer types,qty,Flower,Qty,3.75g,,Yes,No,false,Yes,Yes,No,false,Yes,Cheaks,,,,,,0,,,,,,,,13,,,,false,,29.43 %,31.51 %,0.19 %,0.07 %,0.08 %,0.00 %,1103.6,25,false
29890975,MPX | Papaya | Live Rosin | 0.5g,1A40A030000E809000007562,,Concentrate,,MAY4-07330,Papaya,"Mayflower Medicinals, Inc.",Sales Floor - For Sale,8,25,25,25,,1A40A030000E809000007562,TestPassed,,false,6/25/2025,5/12/2026,5/22/2025,6/25/2025,All enabled customer types,qty,Concentrate,Qty,2.835g,,Yes,No,false,Yes,Yes,No,false,Yes,MPX,,,,,,0,,,,,,,,8,,,,false,,76.36 %,79.01 %,7.08 %,0.00 %,0.00 %,0.00 %,381.8,12.5,false
56518466,MPX | Kashmere Kush | Live Rosin | 1g,1A40A030000E809000007540,,Concentrate,,A-R-KASH-05012025,Kashmere Kush,"Mayflower Medicinals, Inc.",Sales Floor - For Sale,19,45,45,45,,1A40A030000E809000007540,TestPassed,,,6/25/2025,5/13/2026,5/16/2025,6/25/2025,All enabled customer types,qty,Concentrate,Qty,5.67g,,Yes,No,false,Yes,Yes,No,false,Yes,MPX,,,,,,,,,,,,,,19,,,,false,,75.51 %,80.17 %,5.20 %,0.00 %,0.00 %,0.00 %,755.1,22.5,false
17372363,MPX | Hashburger | Live Rosin | 1g,1A40A030000E809000008180,,Concentrate,,A-R-HaBu-05202025,Hashburger,"Mayflower Medicinals, Inc.",Sales Floor - For Sale,21,45,45,45,,1A40A030000E809000008180,TestPassed,,,6/25/2025,5/28/2026,6/6/2025,6/25/2025,All enabled customer types,qty,Concentrate,Qty,5.67g,,Yes,No,false,Yes,Yes,No,false,Yes,MPX,,,,,,,,,,,,,,21,,,,false,,68.66 %,77.28 %,0.88 %,0.23 %,0.27 %,0.00 %,686.6,22.5,false
12316352,Treeworks | Tincture I Dream Drops,1A40A0300004A9D000034015,,Tinctures,,ZD 4.18.25,No Strain,Treeworks of Mass. LLC,Sales Floor - For Sale,17,50,50,50,,1A40A0300004A9D000034015,TestPassed,,false,6/24/2025,4/18/2026,5/1/2025,6/24/2025,All enabled customer types,qty,Concentrate,Qty,5.67g,,Yes,No,false,Yes,Yes,No,false,Yes,Treeworks,,,https://leaflogixmedia.blob.core.windows.net/product-image/908a7575-b582-4cba-a965-fc0d4dcb4f20.jpg,,,0,,,,,,,,17,,,,false,,300.00 mg,0.00 %,,0.00 %,0.00 %,300.00 mg,300,25,false
23805494,Treeworks | Tincture I Daily Drops,1A40A0300004A9D000033454,,Tinctures,,DD4.8.25,No Strain,Treeworks of Mass. LLC,Sales Floor - For Sale,13,70,70,70,,1A40A0300004A9D000033454,TestPassed,,false,6/24/2025,4/8/2026,5/1/2025,6/24/2025,All enabled customer types,qty,Concentrate,Qty,5.67g,,Yes,No,false,Yes,Yes,No,false,Yes,Treeworks,,,https://leaflogixmedia.blob.core.windows.net/product-image/c4d19a84-55de-4525-9242-944dffed9135.jpg,,,0,,,,,,,,13,,,,false,,1000.00 mg,0.00 %,,,0.00 %,0.00 %,1000,35,false
64185251,Treeworks | Live Rosin | Banana Melons | 1g,1A40A0300004A9D000035867,,Concentrate,,BM 6.10.25 Coldcure,Banana Melons,Treeworks of Mass. LLC,Sales Floor - For Sale,10,60,60,60,,1A40A0300004A9D000035867,TestPassed,,false,6/24/2025,6/10/2026,6/16/2025,6/24/2025,All enabled customer types,qty,Concentrate,Qty,5.67g,,Yes,No,false,Yes,Yes,No,false,Yes,Treeworks,,,https://leaflogixmedia.blob.core.windows.net/product-image/aca33521-aa8f-446e-a7d1-47bcdb529075.jpg,,,0,,,,,,,,10,,,,false,,78.09 %,87.57 %,1.29 %,0.00 %,0.00 %,0.00 %,780.9,27.5,false
42208684,Treeworks | Tincture | Jungle Drops,1A40A0300004A9D000035492,,Tinctures,,JD 5.23.25,No Strain,Treeworks of Mass. LLC,Sales Floor - For Sale,16,60,60,60,,1A40A0300004A9D000035492,TestPassed,,false,6/24/2025,6/2/2026,6/9/2025,6/24/2025,All enabled customer types,qty,Concentrate,Qty,5.67g,,Yes,No,false,Yes,Yes,No,false,Yes,,,,https://leaflogixmedia.blob.core.windows.net/product-image/daf5254e-6c18-4b94-a748-c32560a5bfee.jpg,,,0,,,,,,,,16,,,,false,,0.38 %,0.00 %,0.38 %,0.37 %,0.00 %,0.36 %,3.8,30,false
48881027,Loud | 100mg THC Shot | Maui Blast | 50mL,1A40A030000639D000055206,,Tinctures,,25050903DL,No Strain,AMA Holdings LLC,Sales Floor - For Sale,12,16,16,16,,1A40A030000639D000055206,TestPassed,,,6/24/2025,5/16/2026,6/2/2025,6/24/2025,All enabled customer types,qty,Concentrate,Qty,5.67g,,Yes,No,false,Yes,Yes,No,false,Yes,,,,https://leaflogixmedia.blob.core.windows.net/product-image/47eff12e-ff4c-4d9e-a540-f356cca99532.jpg,,,,,,,,,,,12,,,,false,,104.00 mg,0.00 mg,104.00 mg,0.00 mg,0.00 mg,0.00 mg,104,8,false
50476174,Loud | 100mg THC Shot | 2:1 Grape Crash | 50mL,1A40A030000639D000055207,,Tinctures,,25041105DL,No Strain,AMA Holdings LLC,Sales Floor - For Sale,8,16,16,16,,1A40A030000639D000055207,TestPassed,,,6/24/2025,4/18/2026,5/1/2025,6/24/2025,All enabled customer types,qty,Concentrate,Qty,5.67g,,Yes,No,false,Yes,Yes,No,false,Yes,,,,https://leaflogixmedia.blob.core.windows.net/product-image/9a84300c-1424-48d8-ae18-63aca72a7926.jpg,,,,,,,,,,,8,,,,false,,98.80 mg,,98.80 mg,,,52.90 mg,98.8,8,false
19302067,Rove | Ice Packs Infused Preroll | Maui Wowie | 1g,1A40A030000639D000055202,,1g - Infused - Prerolls,,25012903ICP1G,Maui Waui,AMA Holdings LLC,Sales Floor - For Sale,16,24,24,24,,1A40A030000639D000055202,TestPassed,,,6/24/2025,2/4/2026,3/3/2025,6/24/2025,All enabled customer types,qty,Flower,Qty,2.61g,,Yes,No,false,Yes,Yes,No,false,Yes,Rove,,,,,,,,,,,,,,16,,,,false,,40.20 %,23.50 %,19.60 %,0.07 %,0.00 %,0.08 %,402,12,false
88231366,Test Brand I Edibles I 100mg,00007,Ready,Edibles,Sleep Aid,00007,Test Strain,Test Vendor,Vault,5,20,20,20,,00007,,,,6/7/2025,,6/7/2025,,All enabled customer types,qty,Edibles,Qty,5.67g,,Yes,No,false,Yes,Yes,Yes,false,Yes,Test Brand,,,,,,,,,,,,,,5,,,,false,,,,,,,,,10,false
52179205,Test Brand | Test Strain | Live Rosin | 1g,00006,Ready,Live Rosin,Energetic,00006,Test Strain,Test Vendor,Vault,5,40,40,40,,00006,,,,6/7/2025,,6/7/2025,,All enabled customer types,qty,Concentrate,Qty,5.67g,,No,No,false,Yes,Yes,Yes,false,Yes,Test Brand,,,,,,,,,,,,,,5,,,,false,,,,,,,,,13,false
71759571,Test Brand | Blue Dream | Live Rosin | 1g,00001,Ready,Live Rosin,,00001,Test Blue Dream,Test Vendor,Vault,39,30,27.73,30,,00001,,,false,3/14/2025,,3/14/2025,,All enabled customer types,qty,Concentrate,Qty,5.67g,,Yes,No,false,Yes,Yes,Yes,false,Yes,Test Brand,,,,,,0,,,,,,,,39,,,,false,,,,,,,,,11,false
